generation,individual,fitness_f1,learning_rate,epochs,batch_size,dropout1,dropout2,dropout3,h1,h2,h3,patience
1,1,0.7105263157894737,0.002440040001969221,36,64,0.3,0.2,0.1,64,32,16,8
1,2,0.7136563876651982,0.0003452238175017188,41,64,0.1,0.4,0.0,64,32,16,8
1,3,0.18947368421052632,0.00022472664994332075,48,16,0.1,0.2,0.3,64,32,16,8
1,4,0.714975845410628,0.0004737530295961662,72,32,0.1,0.2,0.3,64,32,16,8
1,5,0.6519337016574586,0.0007570166249152526,44,16,0.3,0.1,0.0,64,32,16,8
1,6,0.5536723163841808,0.0008841278748921534,57,32,0.3,0.1,0.3,64,32,16,8
1,7,0.625,0.0016295415498434227,59,16,0.3,0.3,0.1,64,32,16,8
1,8,0.6043956043956045,0.003148302188694549,37,64,0.2,0.3,0.0,64,32,16,8
1,9,0.7251461988304092,0.005677918413839926,90,16,0.4,0.3,0.3,64,32,16,8
1,10,0.4153846153846154,0.0024045776088594786,58,16,0.3,0.3,0.1,64,32,16,8
1,11,0.7168141592920354,0.0027519308357534856,79,64,0.1,0.2,0.1,64,32,16,8
1,12,0.663551401869159,0.00037900586552769077,59,32,0.2,0.3,0.0,64,32,16,8
1,13,0.024096385542168672,0.0004899771186690491,37,32,0.4,0.3,0.0,64,32,16,8
1,14,0.6666666666666666,0.0004565449238067573,71,64,0.3,0.2,0.3,64,32,16,8
1,15,0.7105263157894737,0.0009401490863411858,76,32,0.2,0.3,0.1,64,32,16,8
1,16,0.047619047619047616,0.0005248591025191541,70,64,0.3,0.4,0.3,64,32,16,8
1,17,0.6217616580310881,0.0008242350814465854,43,64,0.4,0.1,0.0,64,32,16,8
1,18,0.719626168224299,0.005807885018422765,44,64,0.2,0.4,0.0,64,32,16,8
1,19,0.024390243902439022,0.0009010276466604756,73,32,0.3,0.1,0.0,64,32,16,8
1,20,0.380952380952381,0.0028789588956782157,69,32,0.3,0.1,0.2,64,32,16,8
2,1,0.2857142857142857,0.005677918413839926,90,16,0.4,0.3,0.3,64,32,16,8
2,2,0.16666666666666666,0.0009401490863411858,90,32,0.2,0.3,0.3,64,32,16,8
2,3,0.71,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
2,4,0.48275862068965514,0.005807885018422765,44,64,0.2,0.4,0.0,64,32,16,8
2,5,0.15384615384615385,0.005807885018422765,49,16,0.2,0.4,0.1,64,32,16,8
2,6,0.3458646616541353,0.008390107430260212,44,64,0.4,0.4,0.0,64,32,16,8
2,7,0.024096385542168672,0.005677918413839926,90,16,0.4,0.4,0.3,64,32,16,8
2,8,0.6767676767676768,0.0004565449238067573,71,64,0.2,0.2,0.0,64,32,16,8
2,9,0.72,0.003148302188694549,37,64,0.3,0.3,0.3,64,32,16,8
2,10,0.5538461538461538,0.0008841278748921534,57,64,0.3,0.4,0.0,64,32,16,8
2,11,0.6810810810810811,0.0003452238175017188,41,32,0.1,0.1,0.4,64,32,16,8
2,12,0.6210526315789474,0.005677918413839926,90,16,0.4,0.3,0.3,64,32,16,8
2,13,0.8128342245989304,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
2,14,0.7105263157894737,0.004341889083061742,90,16,0.4,0.3,0.3,64,32,16,8
2,15,0.6909090909090909,0.005677918413839926,90,16,0.4,0.3,0.2,64,32,16,8
2,16,0.6542056074766355,0.005807885018422765,44,64,0.2,0.4,0.0,64,32,16,8
2,17,0.6407766990291262,0.0003452238175017188,49,64,0.1,0.4,0.0,64,32,16,8
2,18,0.6912442396313365,0.005677918413839926,90,16,0.4,0.3,0.3,64,32,16,8
2,19,0.7085201793721974,0.0002888968803052222,72,32,0.1,0.2,0.3,64,32,16,8
2,20,0.6878306878306879,0.005807885018422765,90,64,0.4,0.4,0.3,64,32,16,8
3,1,0.0,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
3,2,0.3387096774193548,0.004341889083061742,90,16,0.1,0.4,0.0,64,32,16,8
3,3,0.0,0.0003452238175017188,49,64,0.4,0.3,0.4,64,32,16,8
3,4,0.46874999999999994,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
3,5,0.3119266055045872,0.005807885018422765,90,64,0.4,0.4,0.3,64,32,16,8
3,6,0.7078651685393258,0.005677918413839926,90,16,0.4,0.3,0.3,64,32,16,8
3,7,0.4444444444444444,0.004341889083061742,90,16,0.4,0.3,0.2,64,32,16,8
3,8,0.6190476190476192,0.005677918413839926,37,16,0.4,0.3,0.3,64,32,16,8
3,9,0.6889952153110048,0.003148302188694549,76,32,0.3,0.3,0.1,64,32,16,8
3,10,0.648936170212766,0.005807885018422765,90,64,0.4,0.4,0.3,64,32,16,8
3,11,0.5616438356164384,0.004341889083061742,90,16,0.4,0.3,0.3,64,32,16,8
3,12,0.5751633986928105,0.003148302188694549,90,16,0.3,0.3,0.3,64,32,16,8
3,13,0.12962962962962962,0.005677918413839926,37,64,0.4,0.3,0.3,64,32,16,8
3,14,0.1797752808988764,0.0002888968803052222,72,32,0.1,0.2,0.3,64,32,16,8
3,15,0.5070422535211268,0.00037900586552769077,70,32,0.2,0.4,0.0,64,32,16,8
3,16,0.564885496183206,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
3,17,0.5227272727272726,0.004341889083061742,90,16,0.4,0.3,0.3,64,32,16,8
3,18,0.6538461538461539,0.005677918413839926,37,64,0.3,0.3,0.1,64,32,16,8
3,19,0.6467661691542288,0.003148302188694549,76,16,0.4,0.3,0.3,64,32,16,8
3,20,0.7105263157894737,0.00037900586552769077,76,32,0.4,0.3,0.1,64,32,16,8
4,1,0.06593406593406594,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
4,2,0.7918781725888325,0.005807885018422765,90,16,0.4,0.3,0.3,64,32,16,8
4,3,0.5343511450381679,0.005677918413839926,90,64,0.4,0.4,0.3,64,32,16,8
4,4,0.6143790849673203,0.005807885018422765,37,64,0.3,0.3,0.3,64,32,16,8
4,5,0.7661691542288558,0.005677918413839926,75,64,0.4,0.4,0.2,64,32,16,8
4,6,0.45086705202312133,0.005807885018422765,90,64,0.4,0.3,0.1,64,32,16,8
4,7,0.41379310344827586,0.0014996121837105474,76,32,0.3,0.4,0.3,64,32,16,8
4,8,0.676470588235294,0.003148302188694549,90,32,0.3,0.3,0.3,64,32,16,8
4,9,0.7105263157894737,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
4,10,0.4461538461538461,0.005677918413839926,90,16,0.4,0.3,0.0,64,32,16,8
4,11,0.7127659574468085,0.004341889083061742,37,64,0.3,0.3,0.1,64,32,16,8
4,12,0.7152317880794701,0.005677918413839926,76,32,0.3,0.3,0.3,64,32,16,8
4,13,0.6145251396648045,0.003148302188694549,37,16,0.4,0.3,0.1,64,32,16,8
4,14,0.33613445378151263,0.005677918413839926,37,16,0.4,0.3,0.3,64,32,16,8
4,15,0.6620689655172414,0.003148302188694549,76,16,0.4,0.3,0.3,64,32,16,8
4,16,0.5517241379310345,0.004341889083061742,90,16,0.4,0.3,0.3,64,32,16,8
4,17,0.6586826347305389,0.004341889083061742,90,16,0.4,0.3,0.3,64,32,16,8
4,18,0.6666666666666666,0.01,90,16,0.4,0.3,0.3,64,32,16,8
4,19,0.6171428571428571,0.005677918413839926,76,32,0.4,0.3,0.1,64,32,16,8
4,20,0.35398230088495575,0.005807885018422765,90,64,0.4,0.4,0.3,64,32,16,8
5,1,0.13333333333333333,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
5,2,0.712962962962963,0.005807885018422765,90,32,0.4,0.3,0.3,64,32,16,8
5,3,0.05607476635514019,0.005677918413839926,76,32,0.3,0.3,0.3,64,32,16,8
5,4,0.6701030927835051,0.004341889083061742,37,64,0.3,0.3,0.1,64,32,16,8
5,5,0.7105263157894737,0.003148302188694549,76,64,0.4,0.3,0.3,64,32,16,8
5,6,0.6802030456852792,0.003148302188694549,76,64,0.4,0.3,0.3,64,32,16,8
5,7,0.7612903225806451,0.005807885018422765,90,16,0.4,0.3,0.3,64,32,16,8
5,8,0.6503067484662577,0.005807885018422765,90,16,0.3,0.3,0.2,64,32,16,8
5,9,0.6333333333333334,0.005807885018422765,37,64,0.4,0.3,0.3,64,32,16,8
5,10,0.5873015873015872,0.005677918413839926,75,64,0.4,0.4,0.0,64,32,16,8
5,11,0.42519685039370075,0.005677918413839926,76,16,0.2,0.3,0.1,64,32,16,8
5,12,0.7261904761904762,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
5,13,0.18518518518518517,0.003148302188694549,76,32,0.3,0.3,0.3,64,32,16,8
5,14,0.41935483870967744,0.004341889083061742,88,16,0.4,0.3,0.3,64,32,16,8
5,15,0.5764705882352942,0.003148302188694549,63,16,0.4,0.3,0.3,64,32,16,8
5,16,0.6703296703296704,0.005807885018422765,90,64,0.4,0.3,0.1,64,32,16,8
5,17,0.5276073619631901,0.004341889083061742,37,16,0.3,0.3,0.3,64,32,16,8
5,18,0.6979166666666666,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
5,19,0.673170731707317,0.005677918413839926,62,16,0.4,0.0,0.1,64,32,16,8
5,20,0.6758620689655173,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
6,1,0.5762711864406779,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
6,2,0.6052631578947368,0.005807885018422765,90,32,0.4,0.3,0.3,64,32,16,8
6,3,0.6995073891625616,0.002373636091674353,63,16,0.4,0.3,0.0,64,32,16,8
6,4,0.509090909090909,0.005807885018422765,90,16,0.0,0.3,0.2,64,32,16,8
6,5,0.6944444444444444,0.004341889083061742,37,16,0.3,0.3,0.3,64,32,16,8
6,6,0.701492537313433,0.005807885018422765,76,32,0.4,0.3,0.3,64,32,16,8
6,7,0.6527777777777778,0.003148302188694549,89,64,0.2,0.0,0.3,64,32,16,8
6,8,0.6851851851851851,0.003148302188694549,63,32,0.4,0.3,0.3,64,32,16,8
6,9,0.26804123711340205,0.005807885018422765,90,16,0.4,0.3,0.3,64,32,16,8
6,10,0.32,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
6,11,0.7069767441860464,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
6,12,0.7745664739884394,0.005677918413839926,71,16,0.4,0.3,0.3,64,32,16,8
6,13,0.6769230769230768,0.005677918413839926,76,16,0.4,0.3,0.2,64,32,16,8
6,14,0.7105263157894737,0.005807885018422765,90,16,0.4,0.3,0.3,64,32,16,8
6,15,0.3364485981308411,0.005677918413839926,76,16,0.3,0.3,0.1,64,32,16,8
6,16,0.099009900990099,0.003148302188694549,83,64,0.4,0.3,0.3,64,32,16,8
6,17,0.0,0.003148302188694549,76,64,0.4,0.3,0.0,64,32,16,8
6,18,0.4233576642335767,0.005807885018422765,76,64,0.4,0.2,0.3,64,32,16,8
6,19,0.2201834862385321,0.003148302188694549,90,32,0.4,0.3,0.3,64,32,16,8
6,20,0.5909090909090909,0.00611503249911015,90,32,0.4,0.3,0.1,64,32,16,8
7,1,0.19469026548672566,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
7,2,0.7087378640776699,0.005677918413839926,76,16,0.4,0.3,0.2,64,32,16,8
7,3,0.14285714285714285,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
7,4,0.624113475177305,0.005677918413839926,81,16,0.4,0.3,0.1,64,32,16,8
7,5,0.7319587628865979,0.00995996161818699,76,16,0.4,0.3,0.1,64,32,16,8
7,6,0.6521739130434783,0.005677918413839926,71,16,0.4,0.3,0.3,64,32,16,8
7,7,0.0967741935483871,0.004341889083061742,37,16,0.3,0.3,0.3,64,32,16,8
7,8,0.09174311926605504,0.003148302188694549,89,64,0.4,0.3,0.1,64,32,16,8
7,9,0.5492227979274611,0.00611503249911015,90,32,0.2,0.0,0.3,64,32,16,8
7,10,0.7692307692307692,0.005677918413839926,71,32,0.4,0.3,0.3,64,32,16,8
7,11,0.5988023952095808,0.005677918413839926,71,16,0.4,0.3,0.3,64,32,16,8
7,12,0.6138613861386137,0.005807885018422765,81,32,0.4,0.3,0.3,64,32,16,8
7,13,0.6263736263736264,0.005807885018422765,90,32,0.4,0.3,0.0,64,32,16,8
7,14,0.7053571428571428,0.003148302188694549,90,64,0.4,0.0,0.3,64,32,16,8
7,15,0.5654450261780105,0.005807885018422765,89,16,0.2,0.3,0.3,64,32,16,8
7,16,0.3776223776223776,0.004341889083061742,37,16,0.3,0.3,0.3,64,32,16,8
7,17,0.4496124031007752,0.005807885018422765,90,16,0.3,0.3,0.2,64,32,16,8
7,18,0.4580152671755725,0.005807885018422765,90,16,0.4,0.3,0.2,64,32,16,8
7,19,0.07142857142857142,0.005807885018422765,76,64,0.4,0.2,0.3,64,32,16,8
7,20,0.5844155844155845,0.005807885018422765,90,32,0.4,0.3,0.3,64,32,16,8
8,1,0.14285714285714285,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
8,2,0.45390070921985815,0.005807885018422765,81,32,0.4,0.3,0.3,64,32,16,8
8,3,0.45161290322580644,0.005677918413839926,71,32,0.0,0.3,0.3,64,32,16,8
8,4,0.6153846153846153,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
8,5,0.5079365079365079,0.003148302188694549,90,64,0.4,0.3,0.1,64,32,16,8
8,6,0.18181818181818182,0.005677918413839926,86,32,0.4,0.3,0.3,64,32,16,8
8,7,0.6842105263157895,0.005677918413839926,71,16,0.4,0.3,0.3,64,32,16,8
8,8,0.7444444444444445,0.005677918413839926,76,16,0.4,0.3,0.2,64,32,16,8
8,9,0.7738095238095237,0.008956235514112404,90,32,0.4,0.3,0.1,64,32,16,8
8,10,0.5625,0.005677918413839926,76,16,0.4,0.3,0.2,64,32,16,8
8,11,0.1758241758241758,0.005677918413839926,71,16,0.4,0.3,0.3,64,32,16,8
8,12,0.5810810810810811,0.005677918413839926,81,64,0.1,0.3,0.3,64,32,16,8
8,13,0.1,0.004814155158354123,89,16,0.4,0.3,0.1,64,32,16,8
8,14,0.5671641791044776,0.005677918413839926,81,32,0.4,0.3,0.2,64,32,16,8
8,15,0.7149321266968325,0.005807885018422765,76,16,0.4,0.3,0.3,64,32,16,8
8,16,0.4161073825503355,0.005807885018422765,89,16,0.2,0.3,0.3,64,32,16,8
8,17,0.5786163522012578,0.005807885018422765,81,32,0.4,0.3,0.3,64,32,16,8
8,18,0.5930232558139535,0.01,76,32,0.3,0.3,0.2,64,32,16,8
8,19,0.5714285714285714,0.005677918413839926,76,16,0.4,0.3,0.1,64,32,16,8
8,20,0.768361581920904,0.005807885018422765,76,16,0.4,0.3,0.0,64,32,16,8
9,1,0.09259259259259259,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
9,2,0.7105263157894737,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
9,3,0.7096774193548386,0.00995996161818699,76,64,0.4,0.0,0.2,64,32,16,8
9,4,0.7048458149779736,0.005677918413839926,81,64,0.1,0.3,0.3,64,32,16,8
9,5,0.1797752808988764,0.01,76,32,0.3,0.1,0.3,64,32,16,8
9,6,0.6063829787234042,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
9,7,0.23853211009174313,0.005807885018422765,71,16,0.4,0.3,0.0,64,32,16,8
9,8,0.712962962962963,0.005677918413839926,71,64,0.4,0.3,0.3,64,32,16,8
9,9,0.2882882882882883,0.005677918413839926,81,16,0.1,0.3,0.3,64,32,16,8
9,10,0.7333333333333333,0.01,76,32,0.3,0.3,0.2,64,32,16,8
9,11,0.7291666666666666,0.01,77,32,0.3,0.3,0.2,64,32,16,8
9,12,0.6625,0.00995996161818699,88,16,0.3,0.0,0.3,64,32,16,8
9,13,0.6635071090047393,0.004517236053063714,76,16,0.4,0.0,0.3,64,32,16,8
9,14,0.7826086956521738,0.00995996161818699,76,16,0.4,0.0,0.2,64,32,16,8
9,15,0.5100671140939597,0.005677918413839926,76,16,0.4,0.3,0.3,64,32,16,8
9,16,0.49664429530201337,0.00995996161818699,81,64,0.1,0.3,0.3,64,32,16,8
9,17,0.7344632768361582,0.005677918413839926,76,32,0.4,0.0,0.3,64,32,16,8
9,18,0.4294478527607362,0.005677918413839926,81,64,0.3,0.3,0.3,64,32,16,8
9,19,0.33009708737864074,0.00995996161818699,72,16,0.4,0.0,0.3,64,32,16,8
9,20,0.6618705035971224,0.005677918413839926,81,32,0.4,0.3,0.2,64,32,16,8
10,1,0.6844919786096257,0.00037900586552769077,70,32,0.2,0.3,0.0,64,32,16,8
10,2,0.7388535031847134,0.005677918413839926,81,64,0.4,0.3,0.3,64,32,16,8
10,3,0.6382978723404256,0.005677918413839926,71,64,0.1,0.3,0.3,64,32,16,8
10,4,0.6331658291457286,0.005677918413839926,81,64,0.1,0.3,0.3,64,32,16,8
10,5,0.7596153846153845,0.005677918413839926,81,64,0.3,0.3,0.3,64,32,16,8
10,6,0.662251655629139,0.00995996161818699,68,64,0.4,0.0,0.2,64,32,16,8
10,7,0.34,0.00995996161818699,76,16,0.4,0.0,0.2,64,32,16,8
10,8,0.3725490196078431,0.005677918413839926,76,16,0.4,0.0,0.2,64,32,16,8
10,9,0.7955801104972375,0.00995996161818699,81,64,0.1,0.3,0.3,64,32,16,8
10,10,0.48695652173913045,0.005677918413839926,71,16,0.4,0.0,0.2,64,32,16,8
10,11,0.7707317073170732,0.00995996161818699,76,64,0.4,0.3,0.3,64,32,16,8
10,12,0.7079646017699115,0.01,76,32,0.3,0.3,0.2,64,32,16,8
10,13,0.7105263157894737,0.00995996161818699,88,16,0.3,0.0,0.3,64,32,16,8
10,14,0.8295454545454545,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
10,15,0.6262626262626262,0.004517236053063714,76,16,0.4,0.3,0.2,64,32,16,8
10,16,0.5985401459854014,0.00995996161818699,76,16,0.3,0.0,0.2,64,32,16,8
10,17,0.7448979591836735,0.01,76,32,0.4,0.3,0.2,64,32,16,8
10,18,0.20754716981132074,0.005677918413839926,76,32,0.4,0.0,0.3,64,32,16,8
10,19,0.32432432432432434,0.00995996161818699,76,16,0.4,0.0,0.2,64,32,16,8
10,20,0.35,0.005677918413839926,85,32,0.3,0.0,0.3,64,32,16,8
11,1,0.7037037037037037,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
11,2,0.6952380952380952,0.01,81,64,0.3,0.3,0.3,64,32,16,8
11,3,0.3442622950819672,0.00995996161818699,76,64,0.4,0.3,0.3,64,32,16,8
11,4,0.6909090909090909,0.005677918413839926,76,32,0.0,0.0,0.3,64,32,16,8
11,5,0.7222222222222222,0.00995996161818699,81,64,0.4,0.3,0.3,64,32,16,8
11,6,0.11235955056179774,0.00995996161818699,76,32,0.4,0.0,0.2,64,32,16,8
11,7,0.588235294117647,0.01,68,64,0.4,0.2,0.2,64,32,16,8
11,8,0.5714285714285714,0.01,81,64,0.4,0.3,0.3,64,32,16,8
11,9,0.6775956284153005,0.005677918413839926,79,32,0.4,0.3,0.2,64,32,16,8
11,10,0.5508982035928143,0.00995996161818699,76,32,0.3,0.0,0.2,64,32,16,8
11,11,0.5555555555555556,0.005132736375628385,76,16,0.4,0.3,0.3,64,32,16,8
11,12,0.7058823529411765,0.005677918413839926,70,32,0.3,0.3,0.0,64,32,16,8
11,13,0.3972602739726027,0.00037900586552769077,81,64,0.2,0.3,0.3,64,32,16,8
11,14,0.7085201793721974,0.0027313428542782552,81,64,0.1,0.3,0.3,64,32,16,8
11,15,0.7096774193548387,0.01,76,32,0.4,0.3,0.2,64,32,16,8
11,16,0.49056603773584906,0.01,75,32,0.4,0.3,0.3,64,32,16,8
11,17,0.5802469135802469,0.006172623777045459,76,32,0.4,0.3,0.2,64,32,16,8
11,18,0.7105263157894737,0.01,76,16,0.2,0.3,0.2,64,32,16,8
11,19,0.7272727272727272,0.005677918413839926,81,64,0.3,0.3,0.1,64,32,16,8
11,20,0.6153846153846153,0.00995996161818699,81,16,0.4,0.0,0.3,64,32,16,8
12,1,0.7870967741935484,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
12,2,0.7111111111111111,0.01,76,32,0.4,0.3,0.2,64,32,16,8
12,3,0.6804123711340206,0.007230835768740883,76,32,0.4,0.3,0.2,64,32,16,8
12,4,0.32592592592592595,0.01,76,64,0.4,0.2,0.2,64,32,16,8
12,5,0.7105263157894737,0.01,90,16,0.2,0.3,0.3,64,32,16,8
12,6,0.6984126984126984,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
12,7,0.5901639344262294,0.005677918413839926,81,64,0.3,0.3,0.1,64,32,16,8
