generation,individual,fitness_f1,learning_rate,epochs,batch_size,dropout1,dropout2,dropout3,h1,h2,h3,patience
12,8,0.6931818181818182,0.005677918413839926,76,32,0.4,0.0,0.2,64,32,16,8
12,9,0.6025641025641025,0.00995996161818699,79,16,0.4,0.3,0.3,64,32,16,8
12,10,0.6912442396313365,0.01,70,32,0.3,0.3,0.1,64,32,16,8
12,11,0.7722772277227723,0.005677918413839926,84,64,0.3,0.3,0.0,64,32,16,8
12,12,0.770949720670391,0.005677918413839926,70,32,0.3,0.3,0.1,64,32,16,8
12,13,0.6436781609195402,0.005677918413839926,81,64,0.3,0.3,0.0,64,32,16,8
12,14,0.37837837837837834,0.00995996161818699,81,16,0.4,0.2,0.3,64,32,16,8
12,15,0.4827586206896552,0.005677918413839926,80,64,0.3,0.3,0.1,64,32,16,8
12,16,0.6666666666666667,0.01,76,16,0.0,0.3,0.3,64,32,16,8
12,17,0.28,0.005677918413839926,76,16,0.2,0.0,0.2,64,32,16,8
12,18,0.7461139896373057,0.01,67,16,0.1,0.0,0.2,64,32,16,8
12,19,0.4247787610619469,0.0027313428542782552,81,64,0.4,0.3,0.3,64,32,16,8
12,20,0.7578947368421053,0.01,67,32,0.4,0.3,0.2,64,32,16,8
13,1,0.7142857142857143,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
13,2,0.6818181818181818,0.01,90,16,0.2,0.3,0.3,64,32,16,8
13,3,0.71,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
13,4,0.7414634146341462,0.01,67,32,0.4,0.3,0.0,64,32,16,8
13,5,0.706422018348624,0.005677918413839926,84,64,0.3,0.2,0.2,64,32,16,8
13,6,0.15730337078651688,0.005677918413839926,84,64,0.3,0.3,0.0,64,32,16,8
13,7,0.5691056910569104,0.01,66,32,0.4,0.3,0.2,64,32,16,8
13,8,0.6968325791855204,0.005677918413839926,70,32,0.3,0.3,0.1,64,32,16,8
13,9,0.6509433962264151,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
13,10,0.6333333333333334,0.005677918413839926,70,16,0.3,0.3,0.2,64,32,16,8
13,11,0.7330316742081447,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
13,12,0.5909090909090909,0.005677918413839926,63,32,0.3,0.3,0.1,64,32,16,8
13,13,0.6329113924050632,0.01,70,32,0.3,0.3,0.1,64,32,16,8
13,14,0.5816326530612245,0.005677918413839926,84,64,0.4,0.3,0.0,64,32,16,8
13,15,0.4873949579831933,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
13,16,0.69811320754717,0.01,67,16,0.1,0.0,0.2,64,32,16,8
13,17,0.16842105263157894,0.007051262269126169,70,32,0.3,0.3,0.3,64,32,16,8
13,18,0.2909090909090909,0.01,76,32,0.3,0.3,0.2,64,32,16,8
13,19,0.32857142857142857,0.01,70,32,0.4,0.3,0.1,64,32,16,8
13,20,0.7192118226600984,0.00995996161818699,76,16,0.0,0.0,0.3,64,32,16,8
14,1,0.5760000000000001,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
14,2,0.7484662576687118,0.01,70,32,0.0,0.3,0.0,64,32,16,8
14,3,0.5666666666666667,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
14,4,0.70935960591133,0.00995996161818699,67,16,0.4,0.0,0.0,64,32,16,8
14,5,0.3119266055045872,0.01,76,32,0.4,0.0,0.3,64,32,16,8
14,6,0.6459627329192547,0.00995996161818699,76,16,0.0,0.1,0.3,64,32,16,8
14,7,0.6697247706422018,0.005677918413839926,84,64,0.0,0.2,0.2,64,32,16,8
14,8,0.7843137254901961,0.01,67,32,0.4,0.3,0.0,64,32,16,8
14,9,0.7121951219512195,0.005677918413839926,70,32,0.3,0.3,0.3,64,32,16,8
14,10,0.6960784313725491,0.01,76,16,0.4,0.0,0.3,64,32,16,8
14,11,0.6666666666666667,0.00995996161818699,76,16,0.0,0.0,0.3,64,32,16,8
14,12,0.1348314606741573,0.01,67,64,0.3,0.2,0.2,64,32,16,8
14,13,0.712962962962963,0.005677918413839926,84,16,0.1,0.0,0.2,64,32,16,8
14,14,0.6923076923076924,0.01,90,16,0.2,0.3,0.3,64,32,16,8
14,15,0.7207207207207208,0.01,72,16,0.4,0.0,0.3,64,32,16,8
14,16,0.6451612903225807,0.01,84,32,0.3,0.2,0.0,64,32,16,8
14,17,0.71,0.005677918413839926,67,64,0.3,0.3,0.2,64,32,16,8
14,18,0.5401459854014599,0.01,67,32,0.4,0.3,0.1,64,32,16,8
14,19,0.7794871794871794,0.01,70,32,0.4,0.3,0.0,64,32,16,8
14,20,0.5751633986928105,0.01,76,32,0.1,0.0,0.2,64,32,16,8
15,1,0.706422018348624,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
15,2,0.72,0.01,76,16,0.4,0.0,0.0,64,32,16,8
15,3,0.09411764705882353,0.006697902014915023,70,32,0.0,0.3,0.3,64,32,16,8
15,4,0.6390532544378698,0.01,70,32,0.4,0.3,0.0,64,32,16,8
15,5,0.6933333333333334,0.01,70,32,0.4,0.3,0.0,64,32,16,8
15,6,0.7330316742081447,0.005677918413839926,67,64,0.3,0.3,0.0,64,32,16,8
15,7,0.24489795918367346,0.01,67,32,0.4,0.2,0.2,64,32,16,8
15,8,0.5863874345549738,0.005677918413839926,84,16,0.1,0.1,0.2,64,32,16,8
15,9,0.7105263157894737,0.005213981690509149,76,16,0.4,0.0,0.3,64,32,16,8
15,10,0.6701570680628272,0.00995996161818699,67,16,0.2,0.3,0.0,64,32,16,8
15,11,0.655367231638418,0.01,90,16,0.4,0.0,0.0,64,32,16,8
15,12,0.6875,0.01,67,32,0.3,0.3,0.0,64,32,16,8
15,13,0.6483516483516484,0.005677918413839926,70,64,0.4,0.4,0.2,64,32,16,8
15,14,0.5207100591715976,0.01,76,16,0.4,0.0,0.3,64,32,16,8
15,15,0.3076923076923077,0.01,76,32,0.1,0.0,0.2,64,32,16,8
15,16,0.09302325581395349,0.01,76,16,0.4,0.0,0.3,64,32,16,8
15,17,0.7058823529411764,0.01,72,16,0.4,0.0,0.2,64,32,16,8
15,18,0.6439024390243901,0.005677918413839926,84,64,0.0,0.2,0.2,64,32,16,8
15,19,0.2521008403361344,0.006798786838508514,70,32,0.4,0.3,0.0,64,32,16,8
15,20,0.4895104895104895,0.01,70,32,0.4,0.3,0.3,64,32,16,8
16,1,0.5176470588235293,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
16,2,0.6792452830188679,0.003804517928356596,70,16,0.4,0.4,0.2,64,32,16,8
16,3,0.6666666666666667,0.01,76,16,0.4,0.0,0.0,64,32,16,8
16,4,0.44155844155844154,0.005213981690509149,76,64,0.3,0.3,0.3,64,32,16,8
16,5,0.024096385542168672,0.005677918413839926,67,16,0.4,0.0,0.0,64,32,16,8
16,6,0.6276595744680851,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
16,7,0.72,0.01,76,32,0.1,0.0,0.2,64,32,16,8
16,8,0.6666666666666666,0.005677918413839926,70,16,0.4,0.0,0.3,64,32,16,8
16,9,0.47945205479452047,0.00995996161818699,76,64,0.4,0.4,0.2,64,32,16,8
16,10,0.7022222222222224,0.01,67,32,0.4,0.3,0.0,64,32,16,8
16,11,0.6666666666666667,0.01,70,32,0.3,0.3,0.0,64,32,16,8
16,12,0.6756756756756757,0.005677918413839926,84,16,0.0,0.2,0.2,64,32,16,8
16,13,0.29166666666666663,0.005213981690509149,76,64,0.4,0.0,0.3,64,32,16,8
16,14,0.7083333333333333,0.01,76,16,0.4,0.0,0.3,64,32,16,8
16,15,0.6787330316742082,0.00995996161818699,80,16,0.4,0.0,0.3,64,32,16,8
16,16,0.5497076023391813,0.005677918413839926,67,16,0.4,0.0,0.0,64,32,16,8
16,17,0.6633663366336634,0.00995996161818699,76,64,0.3,0.2,0.3,64,32,16,8
16,18,0.7105263157894737,0.006467445237436612,76,16,0.4,0.0,0.3,64,32,16,8
16,19,0.22,0.005213981690509149,87,16,0.4,0.0,0.3,64,32,16,8
16,20,0.6568627450980392,0.01,67,16,0.4,0.0,0.0,64,32,16,8
17,1,0.6041666666666666,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
17,2,0.4585987261146497,0.005677918413839926,84,16,0.0,0.0,0.2,64,32,16,8
17,3,0.7117117117117119,0.007517289748872624,67,16,0.4,0.2,0.0,64,32,16,8
17,4,0.5086705202312138,0.005677918413839926,84,16,0.0,0.2,0.2,64,32,16,8
17,5,0.6636363636363636,0.005677918413839926,70,32,0.4,0.0,0.3,64,32,16,8
17,6,0.813953488372093,0.006467445237436612,67,16,0.0,0.0,0.0,64,32,16,8
17,7,0.6310160427807487,0.01,76,32,0.4,0.3,0.3,64,32,16,8
17,8,0.53125,0.00995996161818699,70,32,0.3,0.3,0.3,64,32,16,8
17,9,0.6586826347305389,0.01,80,16,0.4,0.0,0.0,64,32,16,8
17,10,0.7549668874172185,0.01,57,16,0.3,0.0,0.3,64,32,16,8
17,11,0.4383561643835616,0.005677918413839926,70,16,0.4,0.3,0.3,64,32,16,8
17,12,0.7000000000000001,0.01,67,32,0.4,0.3,0.0,64,32,16,8
17,13,0.7888888888888889,0.00995996161818699,76,64,0.3,0.2,0.3,64,32,16,8
17,14,0.7870967741935484,0.006467445237436612,76,16,0.4,0.0,0.3,64,32,16,8
17,15,0.38095238095238093,0.01,76,16,0.4,0.0,0.3,64,32,16,8
17,16,0.6496815286624203,0.00995996161818699,65,16,0.4,0.0,0.3,64,32,16,8
17,17,0.6863905325443787,0.01,76,16,0.4,0.0,0.3,64,32,16,8
17,18,0.7575757575757577,0.01,76,16,0.4,0.0,0.3,64,32,16,8
17,19,0.6909090909090909,0.00995996161818699,89,16,0.4,0.0,0.0,64,32,16,8
17,20,0.5466666666666666,0.01,76,32,0.1,0.0,0.2,64,32,16,8
18,1,0.7647058823529412,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
18,2,0.6728971962616822,0.01,67,32,0.4,0.0,0.0,64,32,16,8
18,3,0.024390243902439022,0.005310935359469797,67,16,0.3,0.3,0.0,64,32,16,8
18,4,0.35064935064935066,0.01,67,16,0.2,0.0,0.3,64,32,16,8
18,5,0.6927374301675978,0.006467445237436612,76,16,0.4,0.0,0.0,64,32,16,8
18,6,0.7582417582417583,0.01,76,16,0.4,0.0,0.3,64,32,16,8
18,7,0.5986394557823128,0.01,76,16,0.4,0.0,0.3,64,32,16,8
18,8,0.7142857142857143,0.01,76,16,0.4,0.0,0.3,64,32,16,8
18,9,0.3283582089552239,0.006467445237436612,76,16,0.4,0.0,0.3,64,32,16,8
18,10,0.735632183908046,0.00995996161818699,76,64,0.3,0.2,0.3,64,32,16,8
18,11,0.6700507614213198,0.006467445237436612,67,16,0.0,0.0,0.0,64,32,16,8
18,12,0.6697674418604651,0.01,67,32,0.4,0.2,0.3,64,32,16,8
18,13,0.6862745098039215,0.007892538192076616,76,64,0.3,0.3,0.0,64,32,16,8
18,14,0.31034482758620685,0.004868594016493276,67,64,0.3,0.2,0.3,64,32,16,8
18,15,0.5063291139240506,0.007517289748872624,76,16,0.4,0.3,0.4,64,32,16,8
18,16,0.6540880503144653,0.00995996161818699,90,16,0.4,0.0,0.3,64,32,16,8
18,17,0.2777777777777778,0.01,76,16,0.4,0.0,0.0,64,32,16,8
18,18,0.6792452830188679,0.01,76,16,0.4,0.0,0.3,64,32,16,8
18,19,0.5762711864406779,0.01,76,16,0.4,0.0,0.3,64,32,16,8
18,20,0.6842105263157895,0.007517289748872624,57,16,0.4,0.0,0.0,64,32,16,8
19,1,0.6666666666666667,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
19,2,0.6951871657754011,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
19,3,0.42105263157894735,0.00995996161818699,76,64,0.1,0.2,0.3,64,32,16,8
19,4,0.7117117117117119,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
19,5,0.8152866242038217,0.01,76,16,0.4,0.0,0.3,64,32,16,8
19,6,0.7234042553191489,0.006467445237436612,76,64,0.3,0.0,0.3,64,32,16,8
19,7,0.2342342342342342,0.00995996161818699,76,16,0.4,0.2,0.0,64,32,16,8
19,8,0.5751633986928105,0.006467445237436612,76,64,0.3,0.0,0.3,64,32,16,8
19,9,0.7567567567567568,0.00995996161818699,76,16,0.4,0.0,0.0,64,32,16,8
19,10,0.5,0.01,76,16,0.4,0.0,0.3,64,32,16,8
19,11,0.4533333333333333,0.01,84,16,0.4,0.0,0.3,64,32,16,8
19,12,0.32432432432432434,0.01,67,16,0.4,0.0,0.3,64,32,16,8
19,13,0.53551912568306,0.01,77,32,0.4,0.0,0.4,64,32,16,8
19,14,0.6666666666666667,0.006467445237436612,83,16,0.4,0.0,0.0,64,32,16,8
19,15,0.5657894736842106,0.01,76,16,0.4,0.0,0.3,64,32,16,8
19,16,0.3157894736842105,0.009961834565023787,76,16,0.4,0.0,0.3,64,32,16,8
19,17,0.6948356807511735,0.006467445237436612,76,16,0.4,0.4,0.0,64,32,16,8
19,18,0.25,0.01,76,16,0.4,0.0,0.3,64,32,16,8
19,19,0.75,0.01,76,32,0.4,0.0,0.3,64,32,16,8
19,20,0.044444444444444446,0.01,76,64,0.3,0.2,0.3,64,32,16,8
20,1,0.5795454545454546,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
20,2,0.26262626262626265,0.0030027800257618367,76,64,0.3,0.0,0.3,64,32,16,8
20,3,0.6709677419354838,0.006467445237436612,76,64,0.3,0.1,0.3,64,32,16,8
20,4,0.7549019607843136,0.006467445237436612,76,16,0.4,0.0,0.0,64,32,16,8
20,5,0.6971428571428572,0.00995996161818699,76,16,0.4,0.4,0.0,64,32,16,8
20,6,0.5771812080536912,0.01,76,32,0.4,0.0,0.3,64,32,16,8
20,7,0.6538461538461539,0.00995996161818699,74,16,0.4,0.0,0.3,64,32,16,8
20,8,0.7272727272727273,0.006467445237436612,76,16,0.4,0.0,0.3,64,32,16,8
20,9,0.40776699029126207,0.00995996161818699,76,64,0.3,0.0,0.3,64,32,16,8
20,10,0.7853403141361256,0.01,76,16,0.4,0.0,0.3,64,32,16,8
20,11,0.7474747474747473,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
20,12,0.6629834254143647,0.01,84,64,0.4,0.0,0.3,64,32,16,8
20,13,0.6666666666666667,0.006467445237436612,76,16,0.3,0.0,0.3,64,32,16,8
20,14,0.46052631578947373,0.009610236013093973,76,16,0.4,0.0,0.3,64,32,16,8
20,15,0.6770833333333334,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
20,16,0.6886792452830189,0.01,76,32,0.4,0.0,0.3,64,32,16,8
20,17,0.4624277456647399,0.01,76,16,0.3,0.0,0.3,64,32,16,8
20,18,0.6774193548387097,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
20,19,0.761904761904762,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
20,20,0.024390243902439022,0.01,78,16,0.4,0.0,0.3,64,32,16,8
21,1,0.7250000000000001,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
21,2,0.7307692307692308,0.00995996161818699,76,16,0.4,0.0,0.0,64,32,16,8
21,3,0.7252747252747253,0.00995996161818699,76,16,0.4,0.4,0.1,64,32,16,8
21,4,0.6770833333333334,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
21,5,0.7476635514018691,0.006467445237436612,76,16,0.4,0.3,0.3,64,32,16,8
21,6,0.7486631016042781,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
21,7,0.7320261437908497,0.01,76,16,0.4,0.3,0.4,64,32,16,8
21,8,0.6432748538011697,0.005325277549792905,76,16,0.4,0.0,0.3,64,32,16,8
21,9,0.6012269938650306,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
21,10,0.7105263157894737,0.01,76,32,0.4,0.0,0.3,64,32,16,8
21,11,0.6276595744680851,0.00995996161818699,76,16,0.3,0.0,0.3,64,32,16,8
21,12,0.7441860465116278,0.006467445237436612,76,16,0.4,0.0,0.0,64,32,16,8
21,13,0.6854460093896714,0.00995996161818699,64,16,0.4,0.0,0.1,64,32,16,8
21,14,0.7052023121387283,0.00995996161818699,74,16,0.4,0.0,0.3,64,32,16,8
21,15,0.4533333333333333,0.006467445237436612,76,64,0.3,0.1,0.3,64,32,16,8
21,16,0.6666666666666667,0.006467445237436612,90,16,0.4,0.1,0.3,64,32,16,8
21,17,0.6604651162790698,0.01,76,16,0.4,0.0,0.0,64,32,16,8
21,18,0.08695652173913042,0.00995996161818699,76,16,0.4,0.0,0.0,64,32,16,8
21,19,0.5685279187817259,0.006467445237436612,76,16,0.3,0.0,0.3,64,32,16,8
21,20,0.5842696629213482,0.01,76,16,0.4,0.1,0.3,64,32,16,8
22,1,0.6092715231788078,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
22,2,0.6461538461538462,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
22,3,0.31666666666666665,0.01,76,32,0.2,0.0,0.4,64,32,16,8
22,4,0.7336683417085426,0.00995996161818699,76,16,0.1,0.0,0.3,64,32,16,8
22,5,0.36734693877551017,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
22,6,0.7488151658767772,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
22,7,0.7239819004524887,0.0038612959271377588,76,16,0.4,0.0,0.3,64,32,16,8
22,8,0.7263681592039799,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
22,9,0.7079646017699115,0.01,64,16,0.4,0.3,0.4,64,32,16,8
22,10,0.5401459854014599,0.004221265241994737,84,16,0.4,0.0,0.0,64,32,16,8
22,11,0.7488151658767772,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
22,12,0.650887573964497,0.00995996161818699,76,16,0.4,0.4,0.1,64,32,16,8
22,13,0.7272727272727271,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
22,14,0.7777777777777777,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
22,15,0.7222222222222222,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
22,16,0.2878787878787879,0.00995996161818699,76,16,0.4,0.0,0.2,64,32,16,8
22,17,0.7875647668393783,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
22,18,0.631578947368421,0.01,84,32,0.4,0.0,0.3,64,32,16,8
22,19,0.6758620689655173,0.006467445237436612,76,16,0.4,0.0,0.0,64,32,16,8
22,20,0.7162790697674418,0.006467445237436612,76,16,0.4,0.0,0.0,64,32,16,8
23,1,0.7300000000000001,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
23,2,0.6534653465346534,0.01,76,16,0.4,0.0,0.3,64,32,16,8
23,3,0.6905829596412557,0.00995996161818699,76,16,0.1,0.0,0.3,64,32,16,8
23,4,0.7246376811594204,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
23,5,0.6357615894039735,0.01,84,32,0.4,0.3,0.3,64,32,16,8
23,6,0.2641509433962264,0.00995996161818699,76,16,0.4,0.4,0.1,64,32,16,8
23,7,0.7448979591836735,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
23,8,0.319327731092437,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
23,9,0.4651162790697674,0.01,76,64,0.4,0.0,0.0,64,32,16,8
23,10,0.7109004739336493,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
23,11,0.768472906403941,0.00995996161818699,76,16,0.3,0.0,0.3,64,32,16,8
23,12,0.6851851851851851,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
23,13,0.588235294117647,0.00995996161818699,84,16,0.2,0.3,0.3,64,32,16,8
23,14,0.5637583892617448,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
23,15,0.7105263157894737,0.0038612959271377588,84,16,0.4,0.3,0.2,64,32,16,8
23,16,0.6382978723404256,0.00995996161818699,76,32,0.4,0.0,0.3,64,32,16,8
23,17,0.7150837988826816,0.00995996161818699,84,16,0.1,0.3,0.3,64,32,16,8
23,18,0.6,0.01,64,16,0.4,0.3,0.4,64,32,16,8
23,19,0.022988505747126436,0.00995996161818699,76,16,0.1,0.0,0.3,64,32,16,8
23,20,0.7710843373493975,0.00995996161818699,76,32,0.4,0.0,0.3,64,32,16,8
24,1,0.701923076923077,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
24,2,0.7578947368421053,0.01,76,32,0.2,0.0,0.3,64,32,16,8
24,3,0.6666666666666666,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
24,4,0.40336134453781514,0.00995996161818699,76,32,0.1,0.0,0.3,64,32,16,8
24,5,0.53125,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
24,6,0.676056338028169,0.00995996161818699,84,16,0.1,0.3,0.3,64,32,16,8
24,7,0.6836734693877551,0.00995996161818699,84,16,0.3,0.3,0.3,64,32,16,8
24,8,0.6666666666666667,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
24,9,0.611111111111111,0.00995996161818699,76,16,0.1,0.0,0.3,64,32,16,8
