generation,individual,fitness_f1,learning_rate,epochs,batch_size,dropout1,dropout2,dropout3,h1,h2,h3,patience
24,10,0.688888888888889,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
24,11,0.5308641975308642,0.00995996161818699,76,32,0.1,0.0,0.3,64,32,16,8
24,12,0.7500000000000001,0.00995996161818699,76,32,0.4,0.0,0.1,64,32,16,8
24,13,0.7027027027027027,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
24,14,0.5373134328358209,0.00995996161818699,62,16,0.4,0.0,0.3,64,32,16,8
24,15,0.5542168674698795,0.00995996161818699,84,32,0.4,0.0,0.3,64,32,16,8
24,16,0.1590909090909091,0.007301947722873685,76,32,0.3,0.0,0.3,64,32,16,8
24,17,0.5109489051094891,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
24,18,0.7215189873417721,0.00995996161818699,84,16,0.3,0.0,0.3,64,32,16,8
24,19,0.6766917293233082,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
24,20,0.6214689265536723,0.01,84,16,0.1,0.3,0.3,64,32,16,8
25,1,0.7745098039215687,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
25,2,0.4186046511627907,0.00995996161818699,76,32,0.4,0.0,0.3,64,32,16,8
25,3,0.6203208556149732,0.01,76,32,0.2,0.0,0.1,64,32,16,8
25,4,0.6551724137931035,0.01,76,16,0.2,0.0,0.1,64,32,16,8
25,5,0.5599999999999999,0.00995996161818699,76,32,0.4,0.0,0.3,64,32,16,8
25,6,0.6666666666666666,0.00995996161818699,76,64,0.1,0.0,0.3,64,32,16,8
25,7,0.7096774193548387,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
25,8,0.5945945945945946,0.00995996161818699,76,32,0.2,0.0,0.1,64,32,16,8
25,9,0.7559808612440192,0.01,76,32,0.4,0.0,0.1,64,32,16,8
25,10,0.5759162303664922,0.01,76,16,0.2,0.0,0.3,64,32,16,8
25,11,0.6666666666666666,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
25,12,0.6071428571428571,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
25,13,0.6625,0.01,84,16,0.1,0.3,0.3,64,32,16,8
25,14,0.42519685039370075,0.00995996161818699,76,16,0.1,0.0,0.3,64,32,16,8
25,15,0.6344827586206897,0.00995996161818699,76,32,0.4,0.0,0.1,64,32,16,8
25,16,0.45517241379310336,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
25,17,0.5276073619631901,0.00995996161818699,84,16,0.3,0.3,0.3,64,32,16,8
25,18,0.5578231292517007,0.00995996161818699,76,16,0.2,0.0,0.3,64,32,16,8
25,19,0.8045977011494253,0.00995996161818699,76,16,0.4,0.1,0.3,64,32,16,8
25,20,0.3442622950819672,0.00995996161818699,84,16,0.4,0.3,0.3,64,32,16,8
26,1,0.5810810810810811,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
26,2,0.7126436781609194,0.00995996161818699,76,32,0.2,0.3,0.1,64,32,16,8
26,3,0.45714285714285713,0.00995996161818699,84,16,0.4,0.0,0.3,64,32,16,8
26,4,0.759776536312849,0.01,76,32,0.4,0.0,0.0,64,32,16,8
26,5,0.6623376623376623,0.01,76,16,0.2,0.0,0.3,64,32,16,8
26,6,0.5970149253731343,0.00995996161818699,76,16,0.4,0.0,0.1,64,32,16,8
26,7,0.7577639751552795,0.00995996161818699,76,16,0.4,0.1,0.3,64,32,16,8
26,8,0.7692307692307692,0.01,76,16,0.2,0.0,0.1,64,32,16,8
26,9,0.7214611872146118,0.00995996161818699,84,32,0.4,0.3,0.3,64,32,16,8
26,10,0.7425742574257427,0.01,76,32,0.4,0.0,0.1,64,32,16,8
26,11,0.6751592356687897,0.00995996161818699,76,32,0.2,0.3,0.3,64,32,16,8
26,12,0.7425742574257427,0.00995996161818699,76,32,0.3,0.0,0.3,64,32,16,8
26,13,0.7011494252873562,0.01,76,64,0.2,0.0,0.1,64,32,16,8
26,14,0.6952380952380952,0.01,90,16,0.2,0.1,0.1,64,32,16,8
26,15,0.4520547945205479,0.01,76,32,0.3,0.3,0.3,64,32,16,8
26,16,0.7500000000000001,0.00995996161818699,76,16,0.4,0.1,0.3,64,32,16,8
26,17,0.7168141592920354,0.00995996161818699,76,64,0.4,0.0,0.3,64,32,16,8
26,18,0.5894736842105263,0.00995996161818699,76,32,0.4,0.0,0.1,64,32,16,8
26,19,0.6933333333333334,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
26,20,0.7411764705882353,0.00995996161818699,76,64,0.4,0.3,0.3,64,32,16,8
27,1,0.4999999999999999,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
27,2,0.6572769953051644,0.01,76,32,0.4,0.0,0.0,64,32,16,8
27,3,0.2752293577981651,0.00995996161818699,76,32,0.2,0.3,0.1,64,32,16,8
27,4,0.7532467532467533,0.008141519177124528,76,32,0.4,0.0,0.1,64,32,16,8
27,5,0.8023952095808382,0.01,76,32,0.4,0.0,0.0,64,32,16,8
27,6,0.14893617021276595,0.00995996161818699,76,16,0.2,0.0,0.3,64,32,16,8
27,7,0.7675675675675676,0.01,76,32,0.3,0.0,0.3,64,32,16,8
27,8,0.4918032786885245,0.0076278599760107235,76,32,0.3,0.0,0.3,64,32,16,8
27,9,0.8,0.01,76,64,0.4,0.4,0.3,64,32,16,8
27,10,0.7784431137724551,0.01,76,16,0.2,0.0,0.1,64,32,16,8
27,11,0.4915254237288136,0.01,71,32,0.4,0.0,0.0,64,32,16,8
27,12,0.7374301675977653,0.01,76,32,0.2,0.0,0.1,64,32,16,8
27,13,0.7333333333333333,0.01,76,16,0.4,0.0,0.1,64,32,16,8
27,14,0.6956521739130435,0.00995996161818699,76,16,0.4,0.1,0.3,64,32,16,8
27,15,0.0898876404494382,0.00995996161818699,76,64,0.4,0.1,0.3,64,32,16,8
27,16,0.6923076923076923,0.00995996161818699,76,32,0.4,0.1,0.3,64,32,16,8
27,17,0.5217391304347826,0.00995996161818699,76,16,0.4,0.3,0.1,64,32,16,8
27,18,0.7031963470319634,0.01,76,64,0.2,0.0,0.1,64,32,16,8
27,19,0.6255924170616113,0.01,76,32,0.2,0.3,0.1,64,32,16,8
27,20,0.3333333333333333,0.01,76,64,0.2,0.0,0.3,64,32,16,8
28,1,0.39316239316239315,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
28,2,0.7000000000000001,0.01,76,64,0.4,0.4,0.3,64,32,16,8
28,3,0.6906474820143885,0.01,76,32,0.3,0.4,0.3,64,32,16,8
28,4,0.7000000000000001,0.01,76,32,0.4,0.0,0.0,64,32,16,8
28,5,0.676056338028169,0.01,90,64,0.2,0.0,0.1,64,32,16,8
28,6,0.7523809523809523,0.01,76,16,0.2,0.0,0.3,64,32,16,8
28,7,0.4246575342465753,0.01,76,32,0.3,0.0,0.1,64,32,16,8
28,8,0.7004608294930875,0.00995996161818699,76,16,0.4,0.1,0.3,64,32,16,8
28,9,0.41726618705035967,0.00995996161818699,76,32,0.4,0.1,0.0,64,32,16,8
28,10,0.7384615384615385,0.01,76,16,0.4,0.4,0.1,64,32,16,8
28,11,0.0,0.01,65,64,0.2,0.0,0.3,64,32,16,8
28,12,0.5820895522388059,0.01,76,64,0.1,0.3,0.3,64,32,16,8
28,13,0.5,0.01,76,64,0.4,0.4,0.3,64,32,16,8
28,14,0.7757575757575756,0.01,76,32,0.3,0.0,0.4,64,32,16,8
28,15,0.6041666666666666,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
28,16,0.5555555555555556,0.01,76,32,0.4,0.0,0.1,64,32,16,8
28,17,0.71,0.01,76,16,0.4,0.0,0.0,64,32,16,8
28,18,0.5084745762711864,0.01,76,32,0.4,0.0,0.1,64,32,16,8
28,19,0.7179487179487181,0.008141519177124528,76,64,0.4,0.0,0.0,64,32,16,8
28,20,0.31034482758620685,0.01,76,32,0.3,0.0,0.3,64,32,16,8
29,1,0.4691358024691358,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
29,2,0.6,0.01,76,16,0.2,0.0,0.3,64,32,16,8
29,3,0.7252747252747253,0.01,76,64,0.4,0.4,0.3,64,32,16,8
29,4,0.7393939393939394,0.01,76,16,0.4,0.4,0.1,64,32,16,8
29,5,0.36036036036036034,0.00561513544981885,76,16,0.4,0.1,0.3,64,32,16,8
29,6,0.43283582089552236,0.01,76,32,0.3,0.0,0.4,64,32,16,8
29,7,0.6545454545454545,0.008141519177124528,76,64,0.4,0.0,0.0,64,32,16,8
29,8,0.6878306878306879,0.01,76,16,0.2,0.0,0.3,64,32,16,8
29,9,0.7320261437908497,0.01,76,16,0.4,0.0,0.0,64,32,16,8
29,10,0.43103448275862066,0.01,87,16,0.4,0.2,0.3,64,32,16,8
29,11,0.7486033519553073,0.004991162836296053,67,16,0.4,0.1,0.1,64,32,16,8
29,12,0.40707964601769914,0.01,76,64,0.2,0.0,0.1,64,32,16,8
29,13,0.7047619047619048,0.01,90,32,0.4,0.1,0.1,64,32,16,8
29,14,0.7150259067357513,0.01,76,32,0.0,0.0,0.4,64,32,16,8
29,15,0.32758620689655166,0.00995996161818699,76,16,0.3,0.0,0.3,64,32,16,8
29,16,0.5591397849462365,0.01,90,32,0.4,0.4,0.3,64,32,16,8
29,17,0.6631016042780749,0.01,76,32,0.3,0.4,0.3,64,32,16,8
29,18,0.7191011235955057,0.01,76,32,0.3,0.0,0.0,64,32,16,8
29,19,0.7333333333333333,0.01,76,32,0.4,0.0,0.4,64,32,16,8
29,20,0.8111111111111111,0.01,89,16,0.4,0.4,0.1,64,32,16,8
30,1,0.7575757575757577,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
30,2,0.7536231884057971,0.01,76,16,0.4,0.4,0.1,64,32,16,8
30,3,0.7352941176470589,0.01,76,64,0.4,0.4,0.1,64,32,16,8
30,4,0.7281553398058253,0.01,76,16,0.4,0.0,0.1,64,32,16,8
30,5,0.7835051546391752,0.01,76,32,0.0,0.3,0.4,64,32,16,8
30,6,0.751219512195122,0.01,76,64,0.4,0.4,0.1,64,32,16,8
30,7,0.6162162162162163,0.01,89,16,0.4,0.4,0.3,64,32,16,8
30,8,0.23333333333333334,0.004991162836296053,90,16,0.4,0.2,0.1,64,32,16,8
30,9,0.7209302325581395,0.01,67,32,0.4,0.1,0.1,64,32,16,8
30,10,0.4067796610169491,0.004991162836296053,63,16,0.4,0.1,0.1,64,32,16,8
30,11,0.024390243902439022,0.004991162836296053,67,16,0.4,0.1,0.1,64,32,16,8
30,12,0.5,0.004991162836296053,76,32,0.3,0.1,0.1,64,32,16,8
30,13,0.6,0.01,67,16,0.4,0.0,0.4,64,32,16,8
30,14,0.6785714285714286,0.01,76,32,0.3,0.0,0.3,64,32,16,8
30,15,0.6333333333333334,0.01,76,32,0.4,0.2,0.4,64,32,16,8
30,16,0.743718592964824,0.01,76,16,0.4,0.0,0.0,64,32,16,8
30,17,0.2857142857142857,0.01,76,16,0.3,0.0,0.0,64,32,16,8
30,18,0.38095238095238093,0.01,76,16,0.4,0.0,0.0,64,32,16,8
30,19,0.42519685039370075,0.01,76,32,0.0,0.3,0.4,64,32,16,8
30,20,0.6142857142857143,0.01,76,32,0.4,0.0,0.4,64,32,16,8
31,1,0.37037037037037035,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
31,2,0.647887323943662,0.01,63,32,0.0,0.3,0.4,64,32,16,8
31,3,0.8068181818181818,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
31,4,0.5692307692307692,0.01,61,16,0.4,0.4,0.1,64,32,16,8
31,5,0.45045045045045046,0.01,79,16,0.1,0.0,0.4,64,32,16,8
31,6,0.6424870466321243,0.01,76,16,0.4,0.0,0.0,64,32,16,8
31,7,0.04301075268817204,0.01,76,16,0.4,0.0,0.0,64,32,16,8
31,8,0.7053571428571428,0.00995996161818699,76,16,0.4,0.0,0.0,64,32,16,8
31,9,0.7168141592920354,0.01,76,16,0.4,0.0,0.3,64,32,16,8
31,10,0.5217391304347826,0.01,76,32,0.0,0.3,0.4,64,32,16,8
31,11,0.6883116883116883,0.01,76,16,0.4,0.0,0.0,64,32,16,8
31,12,0.41025641025641024,0.00995996161818699,76,32,0.4,0.0,0.3,64,32,16,8
31,13,0.5365853658536585,0.01,67,32,0.4,0.1,0.1,64,32,16,8
31,14,0.39097744360902253,0.01,76,64,0.4,0.4,0.1,64,32,16,8
31,15,0.6292134831460674,0.01,76,64,0.4,0.4,0.1,64,32,16,8
31,16,0.7263157894736842,0.01,76,32,0.0,0.3,0.4,64,32,16,8
31,17,0.7425149700598802,0.01,76,32,0.0,0.3,0.4,64,32,16,8
31,18,0.7136563876651982,0.01,76,16,0.4,0.4,0.1,64,32,16,8
31,19,0.4233576642335767,0.01,76,64,0.4,0.4,0.1,64,32,16,8
31,20,0.4774193548387096,0.01,76,32,0.4,0.3,0.1,64,32,16,8
32,1,0.5369127516778524,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
32,2,0.0,0.00995996161818699,67,32,0.4,0.0,0.3,64,32,16,8
32,3,0.31999999999999995,0.01,76,16,0.4,0.1,0.0,64,32,16,8
32,4,0.5974025974025974,0.01,87,16,0.4,0.0,0.4,64,32,16,8
32,5,0.7241379310344828,0.01,76,32,0.0,0.3,0.0,64,32,16,8
32,6,0.7230046948356809,0.01,63,64,0.4,0.3,0.4,64,32,16,8
32,7,0.6051282051282051,0.01,76,16,0.0,0.4,0.1,64,32,16,8
32,8,0.5390070921985817,0.00995996161818699,76,32,0.2,0.0,0.0,64,32,16,8
32,9,0.7734806629834253,0.01,76,16,0.4,0.3,0.4,64,32,16,8
32,10,0.7407407407407407,0.01,76,32,0.0,0.3,0.4,64,32,16,8
32,11,0.6074074074074075,0.01,76,16,0.4,0.2,0.0,64,32,16,8
32,12,0.6712328767123288,0.01,76,16,0.4,0.0,0.3,64,32,16,8
32,13,0.7845303867403315,0.01,61,32,0.4,0.4,0.1,64,32,16,8
32,14,0.7604166666666667,0.01,63,32,0.0,0.3,0.0,64,32,16,8
32,15,0.7113402061855669,0.01,76,16,0.4,0.0,0.4,64,32,16,8
32,16,0.7872340425531914,0.01,79,64,0.0,0.0,0.3,64,32,16,8
32,17,0.770949720670391,0.01,76,32,0.4,0.3,0.4,64,32,16,8
32,18,0.6142857142857143,0.01,76,32,0.4,0.4,0.1,64,32,16,8
32,19,0.7239819004524887,0.01,76,16,0.4,0.3,0.1,64,32,16,8
32,20,0.7638190954773869,0.01,76,16,0.0,0.3,0.1,64,32,16,8
33,1,0.33628318584070793,0.00995996161818699,76,16,0.4,0.0,0.3,64,32,16,8
33,2,0.8491620111731844,0.01,79,64,0.0,0.3,0.3,64,32,16,8
33,3,0.7113402061855669,0.01,63,64,0.0,0.0,0.3,64,32,16,8
33,4,0.7105263157894737,0.005739570465593976,79,16,0.4,0.3,0.4,64,32,16,8
33,5,0.7105263157894737,0.01,76,64,0.0,0.0,0.3,64,32,16,8
33,6,0.7136563876651982,0.01,76,16,0.4,0.3,0.1,64,32,16,8
33,7,0.14678899082568808,0.01,76,32,0.0,0.3,0.4,64,32,16,8
33,8,0.6375,0.01,79,64,0.0,0.0,0.3,64,32,16,8
33,9,0.5538461538461538,0.01,76,16,0.0,0.3,0.1,64,32,16,8
33,10,0.023529411764705882,0.01,76,32,0.4,0.3,0.0,64,32,16,8
33,11,0.6250000000000001,0.01,76,32,0.0,0.3,0.4,64,32,16,8
33,12,0.4444444444444444,0.008776127271612382,76,16,0.4,0.3,0.4,64,32,16,8
33,13,0.7136563876651982,0.01,76,64,0.4,0.0,0.4,64,32,16,8
33,14,0.6666666666666666,0.01,76,32,0.4,0.3,0.4,64,32,16,8
33,15,0.7407407407407406,0.01,68,32,0.4,0.3,0.4,64,32,16,8
33,16,0.6701570680628272,0.01,76,32,0.4,0.3,0.4,64,32,16,8
33,17,0.5029940119760479,0.01,76,32,0.4,0.4,0.1,64,32,16,8
33,18,0.4578313253012048,0.01,61,32,0.4,0.0,0.1,64,32,16,8
33,19,0.5666666666666667,0.01,76,16,0.4,0.4,0.4,64,32,16,8
33,20,0.6567164179104479,0.01,52,32,0.0,0.4,0.0,64,32,16,8
34,1,0.6363636363636364,0.01,79,64,0.0,0.3,0.3,64,32,16,8
34,2,0.7181818181818183,0.01,76,32,0.0,0.0,0.4,64,32,16,8
34,3,0.5274725274725275,0.01,68,64,0.4,0.3,0.3,64,32,16,8
34,4,0.7207207207207208,0.005739570465593976,79,16,0.4,0.0,0.4,64,32,16,8
34,5,0.6388888888888888,0.01,63,64,0.0,0.3,0.3,64,32,16,8
34,6,0.42038216560509556,0.01,76,64,0.0,0.0,0.3,64,32,16,8
34,7,0.7085201793721974,0.01,68,32,0.4,0.3,0.4,64,32,16,8
34,8,0.641304347826087,0.01,88,64,0.4,0.0,0.4,64,32,16,8
34,9,0.5668449197860963,0.01,76,64,0.0,0.0,0.3,64,32,16,8
34,10,0.7127659574468085,0.01,76,64,0.4,0.3,0.3,64,32,16,8
34,11,0.6853932584269663,0.01,79,32,0.0,0.3,0.4,64,32,16,8
34,12,0.3692307692307692,0.01,79,32,0.4,0.3,0.4,64,32,16,8
34,13,0.7105263157894737,0.005739570465593976,68,16,0.4,0.3,0.4,64,32,16,8
34,14,0.6701570680628272,0.01,68,32,0.4,0.2,0.4,64,32,16,8
34,15,0.6881720430107527,0.01,76,16,0.4,0.3,0.1,64,32,16,8
34,16,0.5068493150684931,0.01,63,64,0.0,0.3,0.3,64,32,16,8
34,17,0.5692307692307692,0.01,79,64,0.0,0.0,0.3,64,32,16,8
34,18,0.6292134831460674,0.01,63,64,0.4,0.1,0.1,64,32,16,8
34,19,0.6987951807228916,0.01,61,16,0.0,0.3,0.3,64,32,16,8
34,20,0.6995515695067265,0.01,63,64,0.1,0.0,0.3,64,32,16,8
35,1,0.7218934911242604,0.01,79,64,0.0,0.3,0.3,64,32,16,8
35,2,0.7727272727272727,0.01,81,16,0.0,0.0,0.3,64,32,16,8
35,3,0.44274809160305345,0.01,76,32,0.4,0.3,0.4,64,32,16,8
35,4,0.7373271889400922,0.01,63,16,0.1,0.0,0.3,64,32,16,8
35,5,0.3389830508474576,0.01,76,64,0.4,0.2,0.1,64,32,16,8
35,6,0.7219512195121951,0.01,81,32,0.4,0.3,0.4,64,32,16,8
35,7,0.12631578947368421,0.01,76,32,0.0,0.0,0.4,64,32,16,8
35,8,0.7105263157894737,0.005739570465593976,68,16,0.4,0.3,0.4,64,32,16,8
35,9,0.7168141592920354,0.01,68,32,0.4,0.3,0.4,64,32,16,8
35,10,0.35398230088495575,0.01,68,32,0.0,0.0,0.4,64,32,16,8
35,11,0.7386363636363638,0.01,76,32,0.4,0.2,0.4,64,32,16,8
35,12,0.5298013245033113,0.01,63,64,0.1,0.0,0.3,64,32,16,8
35,13,0.6892655367231637,0.01,76,64,0.4,0.3,0.3,64,32,16,8
35,14,0.5028571428571429,0.005739570465593976,76,16,0.4,0.0,0.4,64,32,16,8
35,15,0.475,0.01,79,32,0.0,0.0,0.4,64,32,16,8
35,16,0.6039603960396038,0.01,68,32,0.4,0.0,0.4,64,32,16,8
35,17,0.7111111111111111,0.01,76,32,0.0,0.2,0.1,64,32,16,8
35,18,0.7010309278350516,0.005739570465593976,77,64,0.4,0.0,0.4,64,32,16,8
35,19,0.6699029126213593,0.01,63,64,0.4,0.1,0.1,64,32,16,8
35,20,0.7692307692307692,0.01,88,64,0.4,0.0,0.3,64,32,16,8
36,1,0.6463414634146342,0.01,79,64,0.0,0.3,0.3,64,32,16,8
36,2,0.4074074074074074,0.01,76,64,0.4,0.0,0.4,64,32,16,8
36,3,0.7105263157894737,0.004635821684060347,68,32,0.4,0.2,0.4,64,32,16,8
36,4,0.7218934911242604,0.01,68,32,0.4,0.3,0.4,64,32,16,8
36,5,0.6172839506172839,0.01,76,32,0.4,0.2,0.4,64,32,16,8
36,6,0.7040816326530612,0.01,88,64,0.1,0.0,0.3,64,32,16,8
36,7,0.5070422535211268,0.01,88,64,0.4,0.0,0.3,64,32,16,8
36,8,0.5977011494252873,0.01,76,32,0.4,0.2,0.4,64,32,16,8
36,9,0.8143712574850299,0.01,88,64,0.4,0.0,0.3,64,32,16,8
36,10,0.5563909774436091,0.01,64,32,0.4,0.3,0.4,64,32,16,8
36,11,0.7214611872146118,0.01,88,64,0.0,0.2,0.3,64,32,16,8
36,12,0.6308724832214765,0.01,70,16,0.1,0.0,0.3,64,32,16,8
36,13,0.7333333333333333,0.01,58,16,0.1,0.0,0.3,64,32,16,8
36,14,0.6862745098039215,0.01,63,64,0.4,0.1,0.1,64,32,16,8
36,15,0.8228571428571428,0.01,76,32,0.4,0.2,0.4,64,32,16,8
36,16,0.4817518248175182,0.01,68,32,0.1,0.0,0.4,64,32,16,8
36,17,0.6764705882352942,0.01,63,64,0.4,0.3,0.3,64,32,16,8
36,18,0.7228915662650603,0.01,76,64,0.0,0.3,0.4,64,32,16,8
36,19,0.09195402298850575,0.005739570465593976,68,16,0.4,0.2,0.1,64,32,16,8
36,20,0.6952380952380952,0.01,67,16,0.4,0.3,0.3,64,32,16,8
37,1,0.6533333333333334,0.01,79,64,0.0,0.3,0.3,64,32,16,8
37,2,0.4233576642335767,0.01,88,64,0.1,0.0,0.3,64,32,16,8
37,3,0.7926829268292682,0.01,81,64,0.4,0.0,0.2,64,32,16,8
37,4,0.6256983240223464,0.01,79,64,0.0,0.3,0.3,64,32,16,8
37,5,0.7934782608695652,0.007885667565686675,67,16,0.4,0.3,0.3,64,32,16,8
37,6,0.680628272251309,0.01,88,32,0.4,0.0,0.4,64,32,16,8
37,7,0.4786324786324786,0.01,68,64,0.4,0.3,0.3,64,32,16,8
37,8,0.7283950617283951,0.01,88,16,0.4,0.0,0.3,64,32,16,8
37,9,0.5497076023391813,0.01,58,64,0.0,0.0,0.3,64,32,16,8
37,10,0.47154471544715443,0.01,63,64,0.4,0.3,0.2,64,32,16,8
37,11,0.5454545454545455,0.01,68,32,0.4,0.1,0.1,64,32,16,8
