generation,individual,fitness_f1,learning_rate,epochs,batch_size,dropout1,dropout2,dropout3,h1,h2,h3,patience
37,12,0.6600985221674878,0.01,88,64,0.1,0.0,0.3,64,32,16,8
37,13,0.7037037037037036,0.01,88,64,0.0,0.2,0.3,64,32,16,8
37,14,0.17307692307692307,0.01,68,32,0.4,0.3,0.4,64,32,16,8
37,15,0.6969696969696971,0.01,65,32,0.4,0.2,0.4,64,32,16,8
37,16,0.6049382716049383,0.01,76,64,0.4,0.0,0.3,64,32,16,8
37,17,0.265625,0.006216488215579991,58,16,0.0,0.3,0.4,64,32,16,8
37,18,0.5521472392638037,0.01,76,64,0.0,0.3,0.3,64,32,16,8
37,19,0.2857142857142857,0.01,79,32,0.4,0.2,0.4,64,32,16,8
37,20,0.7363184079601989,0.01,76,64,0.0,0.4,0.4,64,32,16,8
38,1,0.5728643216080401,0.01,79,64,0.0,0.3,0.3,64,32,16,8
38,2,0.6545454545454545,0.01,88,64,0.1,0.0,0.3,64,32,16,8
38,3,0.6912442396313365,0.01,88,64,0.1,0.0,0.3,64,32,16,8
38,4,0.6164383561643836,0.01,76,64,0.0,0.2,0.3,64,32,16,8
38,5,0.6101694915254238,0.01,81,64,0.4,0.0,0.2,64,32,16,8
38,6,0.6052631578947368,0.01,79,64,0.4,0.3,0.3,64,32,16,8
38,7,0.7777777777777777,0.01,81,64,0.0,0.0,0.2,64,32,16,8
38,8,0.6874999999999999,0.007885667565686675,88,16,0.4,0.3,0.3,64,32,16,8
38,9,0.6067415730337078,0.01,67,64,0.1,0.0,0.3,64,32,16,8
38,10,0.6035502958579881,0.01,76,16,0.0,0.4,0.3,64,32,16,8
38,11,0.419047619047619,0.01,88,16,0.4,0.0,0.3,64,32,16,8
38,12,0.7544910179640719,0.01,76,64,0.0,0.0,0.3,64,32,16,8
38,13,0.7209302325581395,0.008737116418332684,79,64,0.4,0.3,0.3,64,32,16,8
38,14,0.7164179104477612,0.01,88,64,0.3,0.0,0.3,64,32,16,8
38,15,0.7291666666666666,0.01,76,16,0.4,0.4,0.4,64,32,16,8
38,16,0.6974358974358974,0.009057099062937755,88,32,0.4,0.1,0.3,64,32,16,8
38,17,0.6808510638297871,0.01,68,16,0.4,0.4,0.1,64,32,16,8
38,18,0.3925233644859813,0.01,88,64,0.4,0.0,0.3,64,32,16,8
38,19,0.7083333333333334,0.01,88,16,0.1,0.0,0.3,64,32,16,8
38,20,0.7219512195121951,0.01,65,32,0.2,0.2,0.3,64,32,16,8
39,1,0.6767676767676768,0.01,79,64,0.0,0.3,0.3,64,32,16,8
39,2,0.0,0.01,88,64,0.3,0.0,0.3,64,32,16,8
39,3,0.3238095238095238,0.01,88,64,0.3,0.0,0.2,64,32,16,8
39,4,0.7252747252747253,0.01,76,64,0.2,0.2,0.3,64,32,16,8
39,5,0.7179487179487181,0.01,65,32,0.0,0.0,0.3,64,32,16,8
39,6,0.7979797979797979,0.01,65,64,0.2,0.3,0.3,64,32,16,8
39,7,0.6086956521739131,0.006206251072723016,88,32,0.1,0.3,0.3,64,32,16,8
39,8,0.6729857819905213,0.01,81,64,0.4,0.2,0.1,64,32,16,8
39,9,0.6831683168316832,0.01,80,64,0.0,0.0,0.3,64,32,16,8
39,10,0.6198830409356726,0.008737116418332684,81,64,0.0,0.0,0.2,64,32,16,8
39,11,0.7045454545454545,0.01,79,64,0.4,0.3,0.3,64,32,16,8
39,12,0.6327683615819208,0.01,88,16,0.0,0.3,0.3,64,32,16,8
39,13,0.7647058823529411,0.007885667565686675,76,64,0.4,0.0,0.3,64,32,16,8
39,14,0.4065040650406504,0.01,81,32,0.4,0.1,0.2,64,32,16,8
39,15,0.7294117647058823,0.009057099062937755,88,64,0.0,0.0,0.3,64,32,16,8
39,16,0.7136563876651982,0.01,65,32,0.2,0.2,0.3,64,32,16,8
39,17,0.6020408163265306,0.01,76,64,0.0,0.0,0.4,64,32,16,8
39,18,0.518918918918919,0.01,76,16,0.4,0.4,0.3,64,32,16,8
39,19,0.1836734693877551,0.01,76,64,0.0,0.0,0.2,64,32,16,8
39,20,0.6666666666666667,0.01,76,64,0.0,0.4,0.4,64,32,16,8
40,1,0.708994708994709,0.01,79,64,0.0,0.3,0.3,64,32,16,8
40,2,0.7105263157894737,0.009057099062937755,77,64,0.0,0.0,0.3,64,32,16,8
40,3,0.6666666666666667,0.01,88,64,0.0,0.0,0.3,64,32,16,8
40,4,0.735632183908046,0.01,79,64,0.4,0.3,0.0,64,32,16,8
40,5,0.4225352112676056,0.01,76,64,0.2,0.2,0.3,64,32,16,8
40,6,0.2807017543859649,0.01,65,64,0.0,0.0,0.3,64,32,16,8
40,7,0.6905829596412557,0.01,65,32,0.2,0.3,0.3,64,32,16,8
40,8,0.4313725490196078,0.01,76,64,0.2,0.2,0.3,64,32,16,8
40,9,0.676470588235294,0.01,76,32,0.0,0.4,0.4,64,32,16,8
40,10,0.40322580645161293,0.01,79,64,0.4,0.3,0.3,64,32,16,8
40,11,0.6265060240963856,0.01,87,32,0.2,0.3,0.3,64,32,16,8
40,12,0.6826923076923077,0.01,76,16,0.4,0.3,0.2,64,32,16,8
40,13,0.7444444444444445,0.01,88,16,0.0,0.4,0.3,64,32,16,8
40,14,0.08695652173913042,0.007885667565686675,76,64,0.0,0.2,0.3,64,32,16,8
40,15,0.719626168224299,0.01,80,64,0.4,0.0,0.3,64,32,16,8
40,16,0.5939393939393939,0.01,65,32,0.2,0.2,0.4,64,32,16,8
40,17,0.6395939086294417,0.01,81,64,0.4,0.2,0.3,64,32,16,8
40,18,0.7358490566037735,0.01,65,32,0.2,0.2,0.3,64,32,16,8
40,19,0.5869565217391304,0.01,65,32,0.2,0.1,0.3,64,32,16,8
40,20,0.6578947368421051,0.01,65,64,0.2,0.3,0.3,64,32,16,8
41,1,0.8172043010752689,0.01,79,64,0.0,0.3,0.3,64,32,16,8
41,2,0.641304347826087,0.01,76,32,0.0,0.3,0.2,64,32,16,8
41,3,0.5490196078431373,0.01,76,64,0.4,0.3,0.4,64,32,16,8
41,4,0.6918238993710691,0.01,79,64,0.4,0.0,0.3,64,32,16,8
41,5,0.8098159509202455,0.01,80,64,0.4,0.3,0.0,64,32,16,8
41,6,0.7363184079601989,0.01,88,32,0.0,0.3,0.3,64,32,16,8
41,7,0.6666666666666666,0.01,65,16,0.2,0.4,0.3,64,32,16,8
41,8,0.6946107784431137,0.01,65,32,0.2,0.3,0.3,64,32,16,8
41,9,0.6145251396648045,0.01,72,32,0.0,0.4,0.4,64,32,16,8
41,10,0.6336633663366337,0.01,65,32,0.2,0.2,0.3,64,32,16,8
41,11,0.6101694915254238,0.01,88,16,0.2,0.2,0.3,64,32,16,8
41,12,0.6616541353383459,0.01,88,16,0.0,0.4,0.3,64,32,16,8
41,13,0.6729857819905213,0.009057099062937755,77,16,0.0,0.0,0.3,64,32,16,8
41,14,0.4705882352941177,0.01,79,64,0.4,0.0,0.3,64,32,16,8
41,15,0.7142857142857143,0.01,88,16,0.0,0.3,0.0,64,32,16,8
41,16,0.36190476190476184,0.009057099062937755,90,64,0.2,0.0,0.3,64,32,16,8
41,17,0.6797385620915033,0.01,77,64,0.0,0.1,0.3,64,32,16,8
41,18,0.702127659574468,0.01,88,16,0.0,0.3,0.3,64,32,16,8
41,19,0.1616161616161616,0.01,65,32,0.2,0.4,0.3,64,32,16,8
41,20,0.7120418848167539,0.01,65,64,0.2,0.2,0.3,64,32,16,8
42,1,0.5591397849462365,0.01,79,64,0.0,0.3,0.3,64,32,16,8
42,2,0.4444444444444444,0.01,88,32,0.0,0.3,0.3,64,32,16,8
42,3,0.5921052631578948,0.01,79,64,0.0,0.3,0.3,64,32,16,8
42,4,0.2834645669291338,0.009057099062937755,64,16,0.4,0.0,0.3,64,32,16,8
42,5,0.7123287671232876,0.01,68,64,0.0,0.0,0.3,64,32,16,8
42,6,0.4220183486238532,0.01,65,16,0.2,0.4,0.3,64,32,16,8
42,7,0.4107142857142857,0.01,80,64,0.4,0.3,0.1,64,32,16,8
42,8,0.7027027027027027,0.01,65,16,0.4,0.2,0.0,64,32,16,8
42,9,0.7136563876651982,0.01,80,32,0.2,0.3,0.3,64,32,16,8
42,10,0.6572769953051644,0.01,88,64,0.0,0.3,0.2,64,32,16,8
42,11,0.7807486631016043,0.01,76,32,0.0,0.3,0.3,64,32,16,8
42,12,0.7040816326530612,0.01,88,32,0.3,0.3,0.4,64,32,16,8
42,13,0.411214953271028,0.01,88,16,0.0,0.4,0.3,64,32,16,8
42,14,0.543046357615894,0.01,88,64,0.0,0.3,0.3,64,32,16,8
42,15,0.8043478260869564,0.01,79,32,0.0,0.2,0.4,64,32,16,8
42,16,0.27419354838709675,0.01,79,32,0.4,0.0,0.3,64,32,16,8
42,17,0.6972477064220183,0.01,65,64,0.2,0.2,0.3,64,32,16,8
42,18,0.72,0.007103655935916898,79,64,0.0,0.3,0.3,64,32,16,8
42,19,0.7344632768361582,0.01,88,32,0.0,0.3,0.3,64,32,16,8
42,20,0.6964285714285714,0.01,88,32,0.0,0.3,0.3,64,32,16,8
43,1,0.36697247706422015,0.01,79,64,0.0,0.3,0.3,64,32,16,8
43,2,0.7789473684210526,0.01,88,32,0.0,0.3,0.3,64,32,16,8
43,3,0.3893805309734513,0.007103655935916898,79,64,0.0,0.3,0.3,64,32,16,8
43,4,0.6395348837209301,0.01,88,32,0.0,0.2,0.3,64,32,16,8
43,5,0.7382550335570469,0.01,79,32,0.0,0.3,0.2,64,32,16,8
43,6,0.684931506849315,0.007103655935916898,65,64,0.0,0.2,0.3,64,32,16,8
43,7,0.6616541353383459,0.01,79,64,0.2,0.3,0.3,64,32,16,8
43,8,0.6802030456852792,0.00874908684995952,79,64,0.0,0.3,0.3,64,32,16,8
43,9,0.6844919786096257,0.01,65,64,0.3,0.2,0.3,64,32,16,8
43,10,0.48322147651006714,0.01,88,32,0.3,0.3,0.4,64,32,16,8
43,11,0.1983471074380165,0.01,79,32,0.0,0.2,0.4,64,32,16,8
43,12,0.6048780487804879,0.01,68,64,0.0,0.0,0.3,64,32,16,8
43,13,0.8494623655913979,0.01,79,32,0.0,0.2,0.3,64,32,16,8
43,14,0.5942857142857143,0.01,57,64,0.3,0.2,0.3,64,32,16,8
43,15,0.24742268041237112,0.01,88,32,0.2,0.3,0.4,64,32,16,8
43,16,0.7357512953367874,0.01,65,32,0.4,0.2,0.0,64,32,16,8
43,17,0.47619047619047616,0.01,88,16,0.3,0.3,0.4,64,32,16,8
43,18,0.7357512953367874,0.01,68,64,0.0,0.0,0.2,64,32,16,8
43,19,0.6993865030674846,0.01,88,64,0.0,0.3,0.3,64,32,16,8
43,20,0.7105263157894737,0.01,79,32,0.0,0.3,0.4,64,32,16,8
44,1,0.75,0.01,79,32,0.0,0.2,0.3,64,32,16,8
44,2,0.7457627118644067,0.00874908684995952,68,64,0.0,0.0,0.3,64,32,16,8
44,3,0.7352941176470589,0.01,79,64,0.0,0.3,0.2,64,32,16,8
44,4,0.719626168224299,0.01,79,32,0.0,0.3,0.3,64,32,16,8
44,5,0.624113475177305,0.01,68,64,0.0,0.1,0.3,64,32,16,8
44,6,0.4067796610169491,0.01,65,64,0.3,0.2,0.3,64,32,16,8
44,7,0.5714285714285714,0.01,57,64,0.3,0.2,0.3,64,32,16,8
44,8,0.7160493827160493,0.01,88,64,0.0,0.0,0.2,64,32,16,8
44,9,0.7252747252747253,0.01,68,32,0.0,0.2,0.3,64,32,16,8
44,10,0.7058823529411764,0.007103655935916898,65,64,0.0,0.3,0.3,64,32,16,8
44,11,0.6831683168316832,0.01,79,64,0.2,0.2,0.3,64,32,16,8
44,12,0.6905829596412557,0.01,79,32,0.0,0.3,0.2,64,32,16,8
44,13,0.5283018867924528,0.01,68,64,0.0,0.0,0.4,64,32,16,8
44,14,0.5620915032679739,0.01,79,32,0.0,0.2,0.3,64,32,16,8
44,15,0.5736434108527132,0.01,79,16,0.0,0.3,0.4,64,32,16,8
44,16,0.5,0.007103655935916898,79,64,0.0,0.2,0.3,64,32,16,8
44,17,0.6867469879518073,0.00874908684995952,65,16,0.0,0.3,0.3,64,32,16,8
44,18,0.6545454545454545,0.01,65,64,0.2,0.2,0.3,64,32,16,8
44,19,0.6871794871794873,0.007103655935916898,65,32,0.2,0.2,0.0,64,32,16,8
44,20,0.49600000000000005,0.01,88,32,0.0,0.3,0.3,64,32,16,8
45,1,0.7238095238095239,0.01,79,32,0.0,0.2,0.3,64,32,16,8
45,2,0.7297297297297298,0.01,79,32,0.0,0.2,0.3,64,32,16,8
45,3,0.7142857142857142,0.01,79,32,0.0,0.3,0.3,64,32,16,8
45,4,0.7157894736842104,0.01,79,32,0.2,0.2,0.3,64,32,16,8
45,5,0.7133757961783439,0.01,65,64,0.0,0.2,0.3,64,32,16,8
45,6,0.5232558139534884,0.004365251046492705,65,32,0.1,0.3,0.3,64,32,16,8
45,7,0.3826086956521739,0.007103655935916898,65,64,0.0,0.2,0.0,64,32,16,8
45,8,0.3853211009174311,0.01,79,16,0.0,0.3,0.4,64,32,16,8
45,9,0.6842105263157895,0.01,68,32,0.0,0.2,0.4,64,32,16,8
45,10,0.6794871794871794,0.007103655935916898,65,64,0.0,0.3,0.3,64,32,16,8
45,11,0.6666666666666667,0.01,79,64,0.0,0.3,0.2,64,32,16,8
45,12,0.7079646017699115,0.007103655935916898,65,64,0.0,0.3,0.0,64,32,16,8
45,13,0.606060606060606,0.00874908684995952,68,32,0.2,0.0,0.3,64,32,16,8
45,14,0.7441860465116279,0.01,79,32,0.0,0.2,0.3,64,32,16,8
45,15,0.7341772151898733,0.007103655935916898,65,64,0.0,0.3,0.3,64,32,16,8
45,16,0.6586826347305389,0.01,88,64,0.0,0.0,0.2,64,32,16,8
45,17,0.6871165644171778,0.01,79,64,0.0,0.3,0.2,64,32,16,8
45,18,0.6936936936936937,0.01,79,64,0.0,0.0,0.2,64,32,16,8
45,19,0.7707317073170732,0.01,88,64,0.0,0.3,0.3,64,32,16,8
45,20,0.0,0.007103655935916898,65,32,0.2,0.2,0.0,64,32,16,8
46,1,0.5490196078431373,0.01,79,32,0.0,0.2,0.3,64,32,16,8
46,2,0.7105263157894737,0.01,79,64,0.0,0.2,0.3,64,32,16,8
46,3,0.781725888324873,0.01,88,32,0.2,0.3,0.3,64,32,16,8
46,4,0.6329113924050632,0.01,88,64,0.0,0.3,0.3,64,32,16,8
46,5,0.7039106145251396,0.01,79,32,0.0,0.2,0.3,64,32,16,8
46,6,0.7218934911242604,0.01,65,32,0.0,0.3,0.3,64,32,16,8
46,7,0.6029411764705882,0.007103655935916898,79,64,0.0,0.3,0.0,64,32,16,8
46,8,0.5106382978723405,0.01,79,64,0.0,0.0,0.2,64,32,16,8
46,9,0.7181818181818183,0.01,79,64,0.0,0.0,0.2,64,32,16,8
46,10,0.26530612244897955,0.01,79,32,0.0,0.2,0.3,64,32,16,8
46,11,0.7045454545454545,0.01,88,64,0.0,0.3,0.3,64,32,16,8
46,12,0.7526881720430108,0.01,88,64,0.0,0.3,0.3,64,32,16,8
46,13,0.6798029556650247,0.01,88,64,0.0,0.3,0.3,64,32,16,8
46,14,0.6184210526315791,0.005617854790892174,65,64,0.0,0.3,0.4,64,32,16,8
46,15,0.5497076023391813,0.007103655935916898,65,64,0.0,0.3,0.0,64,32,16,8
46,16,0.5035971223021583,0.01,79,64,0.0,0.4,0.2,64,32,16,8
46,17,0.5793103448275861,0.01,88,16,0.0,0.3,0.3,64,32,16,8
46,18,0.6486486486486486,0.01,79,64,0.2,0.3,0.3,64,32,16,8
46,19,0.7613636363636362,0.01,88,32,0.0,0.2,0.4,64,32,16,8
46,20,0.7048458149779736,0.01,79,32,0.1,0.2,0.3,64,32,16,8
47,1,0.6826347305389222,0.01,79,32,0.0,0.2,0.3,64,32,16,8
47,2,0.4912280701754386,0.01,79,32,0.0,0.1,0.4,64,32,16,8
47,3,0.662251655629139,0.01,88,64,0.0,0.2,0.3,64,32,16,8
47,4,0.7755102040816325,0.01,88,32,0.0,0.2,0.4,64,32,16,8
47,5,0.6330935251798561,0.01,88,32,0.2,0.3,0.3,64,32,16,8
47,6,0.6296296296296297,0.01,88,32,0.0,0.0,0.2,64,32,16,8
47,7,0.7032967032967031,0.01,79,64,0.1,0.3,0.3,64,32,16,8
47,8,0.6991150442477877,0.01,65,32,0.1,0.3,0.3,64,32,16,8
47,9,0.7953216374269005,0.01,85,64,0.0,0.3,0.1,64,32,16,8
47,10,0.7724867724867724,0.01,88,32,0.0,0.3,0.3,64,32,16,8
47,11,0.6808510638297871,0.01,65,64,0.0,0.3,0.3,64,32,16,8
47,12,0.421875,0.01,88,32,0.2,0.2,0.3,64,32,16,8
47,13,0.6701570680628272,0.01,79,32,0.3,0.3,0.3,64,32,16,8
47,14,0.5084745762711864,0.01,88,32,0.2,0.3,0.3,64,32,16,8
47,15,0.0,0.01,88,32,0.2,0.1,0.3,64,32,16,8
47,16,0.693069306930693,0.01,90,64,0.2,0.3,0.3,64,32,16,8
47,17,0.6966292134831461,0.01,88,32,0.0,0.3,0.3,64,32,16,8
47,18,0.7121951219512195,0.01,88,32,0.0,0.2,0.3,64,32,16,8
47,19,0.7022222222222224,0.01,88,32,0.2,0.3,0.3,64,32,16,8
47,20,0.7209302325581395,0.01,88,64,0.0,0.3,0.3,64,32,16,8
48,1,0.5644171779141105,0.01,79,32,0.0,0.2,0.3,64,32,16,8
48,2,0.6338028169014086,0.01,88,32,0.1,0.2,0.3,64,32,16,8
48,3,0.33628318584070793,0.01,79,64,0.0,0.3,0.3,64,32,16,8
48,4,0.2602739726027397,0.004529685796168061,65,16,0.0,0.3,0.3,64,32,16,8
48,5,0.46874999999999994,0.01,79,64,0.1,0.3,0.3,64,32,16,8
48,6,0.7029702970297032,0.01,90,32,0.0,0.3,0.3,64,32,16,8
48,7,0.6818181818181818,0.01,88,64,0.2,0.3,0.2,64,32,16,8
48,8,0.6823529411764707,0.01,88,32,0.2,0.1,0.3,64,32,16,8
48,9,0.6851851851851851,0.01,90,64,0.2,0.3,0.3,64,32,16,8
48,10,0.6458333333333333,0.01,88,64,0.2,0.3,0.3,64,32,16,8
48,11,0.6968325791855204,0.01,90,32,0.0,0.4,0.4,64,32,16,8
48,12,0.6557377049180328,0.01,79,64,0.3,0.3,0.2,64,32,16,8
48,13,0.5081967213114754,0.01,88,16,0.0,0.3,0.2,64,32,16,8
48,14,0.7692307692307693,0.01,77,32,0.0,0.0,0.3,64,32,16,8
48,15,0.6883720930232559,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
48,16,0.7000000000000001,0.01,88,16,0.0,0.3,0.3,64,32,16,8
48,17,0.6060606060606061,0.01,88,64,0.0,0.3,0.3,64,32,16,8
48,18,0.46280991735537186,0.01,85,64,0.0,0.3,0.1,64,32,16,8
48,19,0.6526315789473685,0.01,85,64,0.0,0.3,0.1,64,32,16,8
48,20,0.09411764705882353,0.01,88,32,0.0,0.3,0.3,64,32,16,8
49,1,0.5578231292517007,0.01,79,32,0.0,0.2,0.3,64,32,16,8
49,2,0.7111111111111111,0.01,90,32,0.0,0.3,0.0,64,32,16,8
49,3,0.536312849162011,0.007521383798726906,77,32,0.0,0.0,0.3,64,32,16,8
49,4,0.7383177570093458,0.009182369098725112,90,32,0.0,0.3,0.3,64,32,16,8
49,5,0.7189542483660132,0.01,77,32,0.0,0.0,0.3,64,32,16,8
49,6,0.7123287671232876,0.01,90,32,0.0,0.4,0.3,64,32,16,8
49,7,0.7938144329896907,0.01,90,32,0.0,0.4,0.1,64,32,16,8
49,8,0.4528301886792453,0.01,88,32,0.0,0.4,0.4,64,32,16,8
49,9,0.34951456310679613,0.01,90,32,0.0,0.3,0.3,64,32,16,8
49,10,0.7341772151898733,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
49,11,0.7707317073170732,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
49,12,0.19607843137254902,0.01,90,16,0.0,0.4,0.4,64,32,16,8
49,13,0.644808743169399,0.01,81,64,0.0,0.3,0.1,64,32,16,8
49,14,0.7042253521126761,0.01,88,16,0.0,0.1,0.3,64,32,16,8
49,15,0.7317073170731707,0.01,88,32,0.0,0.3,0.3,64,32,16,8
49,16,0.4779874213836478,0.01,82,32,0.0,0.0,0.3,64,32,16,8
49,17,0.6486486486486487,0.01,88,16,0.0,0.3,0.3,64,32,16,8
49,18,0.048192771084337345,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
49,19,0.6233766233766234,0.008975911402842353,65,64,0.0,0.3,0.3,64,32,16,8
49,20,0.7027027027027027,0.01,88,16,0.0,0.3,0.3,64,32,16,8
50,1,0.7065868263473054,0.01,79,32,0.0,0.2,0.3,64,32,16,8
50,2,0.6927374301675978,0.005420677399719278,65,64,0.0,0.3,0.3,64,32,16,8
50,3,0.2156862745098039,0.008975911402842353,88,16,0.1,0.3,0.3,64,32,16,8
50,4,0.75,0.009182369098725112,90,32,0.0,0.3,0.3,64,32,16,8
50,5,0.7136563876651982,0.01,90,32,0.3,0.3,0.3,64,32,16,8
50,6,0.8314606741573032,0.008975911402842353,65,32,0.0,0.3,0.0,64,32,16,8
50,7,0.7065868263473054,0.01,86,64,0.1,0.3,0.3,64,32,16,8
50,8,0.7452830188679245,0.006030020267503884,65,64,0.0,0.3,0.3,64,32,16,8
50,9,0.6594594594594596,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
50,10,0.6822429906542057,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
50,11,0.5538461538461538,0.01,90,32,0.0,0.4,0.1,64,32,16,8
50,12,0.6262626262626262,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
50,13,0.47826086956521735,0.008975911402842353,65,64,0.1,0.3,0.3,64,32,16,8
50,14,0.5538461538461538,0.01,90,32,0.0,0.3,0.3,64,32,16,8
50,15,0.7203791469194314,0.009182369098725112,77,32,0.0,0.0,0.3,64,32,16,8
50,16,0.7398843930635839,0.01,76,32,0.0,0.2,0.0,64,32,16,8
50,17,0.7339449541284403,0.01,90,32,0.0,0.3,0.0,64,32,16,8
50,18,0.5477707006369427,0.008975911402842353,65,64,0.4,0.3,0.3,64,32,16,8
50,19,0.6060606060606061,0.008975911402842353,65,64,0.4,0.3,0.3,64,32,16,8
50,20,0.5714285714285714,0.01,90,32,0.0,0.3,0.3,64,32,16,8
